FID,Shape *,Evento,PC1_woe,PC2_woe,V2X_woe,X1R_woe,X3R_woe
4,Point ZM,1,-0.431997,0.616158,-0.202755,0.165285,0.543944
7,Point ZM,1,0.965277,0.304827,1.26205,0.165285,0.083882
8,Point ZM,1,0.965277,0.304827,1.26205,0.165285,0.083882
9,Point ZM,1,0.965277,0.304827,1.26205,0.165285,0.083882
10,Point ZM,1,0.965277,0.304827,1.26205,0.165285,0.17043
11,Point ZM,1,0.496723,-0.159533,1.26205,0.165285,0.083882
12,Point ZM,1,0.965277,-0.159533,1.26205,0.165285,0.083882
13,Point ZM,1,-0.431997,-0.159533,1.26205,0.165285,0.543944
15,Point ZM,1,0.496723,0.616158,-0.202755,0.165285,0.083882
16,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.543944
18,Point ZM,1,0.496723,-1.03019,-0.202755,0.165285,0.17043
21,Point ZM,1,0.496723,-0.159533,1.26205,0.165285,0.543944
22,Point ZM,1,0.496723,0.304827,1.20354,0.165285,0.543944
24,Point ZM,1,-0.873904,-0.159533,-1.03193,0.165285,-0.809453
25,Point ZM,1,-1.11444,0.304827,-1.03193,0.165285,0.17043
28,Point ZM,1,-0.873904,0.616158,-0.620864,0.165285,0.17043
30,Point ZM,1,0.965277,0.304827,0.308424,0.165285,-0.809453
31,Point ZM,1,0.496723,0.304827,0.308424,0.165285,-0.809453
32,Point ZM,1,0.496723,0.616158,0.341524,0.165285,-0.809453
33,Point ZM,1,0.965277,-0.186688,0.341524,0.165285,0.543944
34,Point ZM,1,0.965277,-0.186688,0.341524,0.165285,0.083882
35,Point ZM,1,0.965277,0.304827,0.308424,0.165285,0.17043
40,Point ZM,1,0.496723,0.304827,-0.682033,0.165285,0.083882
41,Point ZM,1,0.965277,-0.186688,-1.03193,0.165285,0.17043
42,Point ZM,1,0.496723,-1.03019,-0.044,0.165285,-0.809453
43,Point ZM,1,-1.11444,0.616158,-0.620864,0.165285,-0.298904
45,Point ZM,1,-0.873904,-0.159533,-2.2218,0.165285,-0.809453
46,Point ZM,1,-1.11444,-0.159533,-2.2218,0.165285,-0.298904
47,Point ZM,1,-0.431997,0.304827,-2.2218,0.165285,-0.298904
48,Point ZM,1,-0.431997,0.304827,-2.2218,0.165285,-0.298904
49,Point ZM,1,-0.873904,0.616158,-2.2218,0.165285,-0.298904
52,Point ZM,1,-0.431997,-0.186688,0.341524,0.165285,0.17043
53,Point ZM,1,-0.873904,-1.03019,0.341524,0.165285,0.083882
54,Point ZM,1,0.496723,0.304827,0.308424,0.165285,0.17043
58,Point ZM,1,0.965277,0.304827,0.341524,0.165285,0.543944
60,Point ZM,1,0.965277,0.616158,0.341524,0.165285,0.083882
62,Point ZM,1,0.965277,-0.159533,0.143557,0.165285,0.543944
63,Point ZM,1,0.496723,0.304827,0.143557,0.165285,0.543944
64,Point ZM,1,0.965277,-0.186688,0.143557,0.165285,-0.809453
66,Point ZM,1,0.965277,0.304827,0.143557,0.165285,0.083882
67,Point ZM,1,0.496723,0.616158,-0.202755,0.165285,0.543944
68,Point ZM,1,0.965277,0.304827,1.60759,0.165285,0.083882
72,Point ZM,1,0.496723,0.304827,-0.682033,0.165285,0.543944
74,Point ZM,1,-0.431997,0.304827,-0.682033,0.165285,0.083882
75,Point ZM,1,0.496723,0.304827,-0.682033,0.165285,0.543944
76,Point ZM,1,0.496723,-0.186688,-0.502471,0.165285,0.083882
77,Point ZM,1,-0.873904,-0.186688,-0.502471,0.165285,0.543944
78,Point ZM,1,-0.431997,-0.159533,-0.682033,0.165285,0.543944
80,Point ZM,1,-0.873904,-0.186688,-0.682033,0.165285,-0.809453
81,Point ZM,1,-0.873904,0.304827,-0.682033,0.165285,-0.809453
83,Point ZM,1,-0.431997,0.304827,-0.620864,0.165285,0.083882
84,Point ZM,1,0.965277,0.304827,-1.54559,0.165285,0.083882
86,Point ZM,1,-1.11444,-1.03019,-0.202755,0.165285,-0.298904
88,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.17043
91,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,0.17043
92,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.543944
93,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,0.17043
94,Point ZM,1,0.496723,-0.186688,1.02094,0.165285,-0.809453
95,Point ZM,1,0.496723,-0.186688,1.02094,0.165285,-0.809453
98,Point ZM,1,-0.431997,-0.159533,1.02094,0.165285,-0.809453
99,Point ZM,1,-0.431997,-0.159533,-0.682033,0.165285,0.17043
101,Point ZM,1,-0.431997,0.304827,1.02094,0.165285,0.17043
102,Point ZM,1,0.965277,-0.159533,-0.682033,0.165285,-0.809453
105,Point ZM,1,0.965277,0.304827,1.02094,0.165285,0.083882
107,Point ZM,1,0.496723,-0.159533,1.02094,0.165285,0.543944
110,Point ZM,1,0.496723,-1.03019,1.26205,0.165285,0.543944
112,Point ZM,1,-0.431997,0.304827,-0.202755,0.165285,0.543944
113,Point ZM,1,-0.431997,-0.186688,1.26205,0.165285,0.083882
114,Point ZM,1,-0.431997,0.616158,-0.202755,0.165285,0.17043
115,Point ZM,1,-0.431997,0.304827,0.308424,0.165285,-0.809453
116,Point ZM,1,-0.873904,0.304827,0.308424,0.165285,-0.298904
119,Point ZM,1,0.496723,-1.03019,0.770265,0.165285,-0.298904
120,Point ZM,1,0.965277,-0.159533,-1.03193,0.165285,0.17043
123,Point ZM,1,0.965277,0.304827,1.26205,0.165285,0.083882
126,Point ZM,1,0.965277,0.304827,0.143557,0.165285,-0.809453
127,Point ZM,1,-0.431997,0.304827,0.341524,0.165285,0.083882
129,Point ZM,1,0.496723,-0.159533,-1.46465,0.165285,-0.809453
132,Point ZM,1,-0.431997,-0.159533,-0.202755,0.165285,0.083882
134,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.083882
136,Point ZM,1,-0.873904,-1.03019,-1.03193,0.165285,0.17043
138,Point ZM,1,0.965277,-0.159533,1.60759,0.165285,0.17043
139,Point ZM,1,0.965277,0.616158,-0.657437,0.165285,0.083882
142,Point ZM,1,0.496723,0.616158,-0.202755,0.165285,0.543944
143,Point ZM,1,0.496723,-0.159533,-0.682033,0.165285,0.17043
146,Point ZM,1,-0.431997,-0.186688,2.61886,0.165285,-0.809453
147,Point ZM,1,0.965277,-0.186688,1.20354,0.165285,0.17043
155,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.17043
159,Point ZM,1,0.965277,-0.186688,-0.202755,0.165285,-0.809453
160,Point ZM,1,0.965277,-0.159533,1.02094,0.165285,-0.809453
161,Point ZM,1,-0.431997,-0.159533,1.02094,0.165285,-0.809453
162,Point ZM,1,0.496723,-0.186688,1.02094,0.165285,-0.809453
163,Point ZM,1,0.496723,0.616158,1.60759,0.165285,0.17043
164,Point ZM,1,0.965277,0.304827,1.60759,0.165285,0.083882
166,Point ZM,1,0.965277,0.616158,1.60759,0.165285,0.083882
174,Point ZM,1,0.965277,0.304827,0.143557,0.165285,-0.298904
177,Point ZM,1,0.965277,-0.159533,-0.682033,0.165285,0.083882
180,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.083882
181,Point ZM,1,0.496723,0.304827,-0.682033,0.165285,0.083882
182,Point ZM,1,0.496723,-0.159533,-0.682033,0.165285,0.083882
183,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.083882
185,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,-0.809453
186,Point ZM,1,0.496723,0.616158,-0.682033,0.165285,0.17043
187,Point ZM,1,0.496723,0.616158,-0.682033,0.165285,0.17043
188,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,0.17043
189,Point ZM,1,0.496723,0.616158,-0.682033,0.165285,0.083882
191,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,0.17043
195,Point ZM,1,0.496723,0.304827,-0.682033,0.165285,0.17043
196,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.083882
197,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,0.083882
198,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.17043
199,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.17043
200,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.17043
204,Point ZM,1,0.496723,0.304827,-0.682033,0.165285,0.083882
205,Point ZM,1,0.496723,-0.159533,1.36214,0.165285,0.083882
219,Point ZM,1,0.496723,0.304827,0.143557,0.165285,-0.809453
220,Point ZM,1,0.965277,0.304827,0.143557,0.165285,-0.809453
221,Point ZM,1,0.496723,-0.159533,0.143557,0.165285,0.17043
224,Point ZM,1,0.965277,0.304827,0.143557,0.165285,0.17043
225,Point ZM,1,0.965277,0.304827,0.143557,0.165285,0.083882
226,Point ZM,1,0.965277,-0.159533,0.341524,0.165285,-0.809453
232,Point ZM,1,0.965277,0.616158,0.143557,0.165285,0.17043
233,Point ZM,1,0.496723,0.616158,0.143557,0.165285,0.543944
234,Point ZM,1,0.965277,0.304827,0.143557,0.165285,0.17043
238,Point ZM,1,0.496723,0.616158,0.143557,0.165285,0.543944
240,Point ZM,1,0.496723,0.616158,-0.202755,0.165285,0.17043
241,Point ZM,1,0.496723,0.304827,1.60759,0.165285,-0.809453
242,Point ZM,1,0.965277,0.616158,1.60759,0.165285,0.083882
243,Point ZM,1,0.965277,0.304827,1.60759,0.165285,0.543944
258,Point ZM,1,0.496723,-0.159533,1.20354,0.165285,0.543944
259,Point ZM,1,-0.431997,0.304827,1.20354,0.165285,0.083882
265,Point ZM,1,0.496723,-0.159533,0.341524,0.165285,0.083882
266,Point ZM,1,0.965277,0.304827,0.308424,0.165285,0.17043
268,Point ZM,1,-0.873904,0.616158,-0.682033,0.165285,-0.809453
269,Point ZM,1,-1.11444,0.616158,-0.682033,0.165285,-0.809453
271,Point ZM,1,0.496723,-0.186688,1.44251,0.165285,-0.298904
272,Point ZM,1,-1.11444,-1.03019,1.44251,0.165285,-0.298904
273,Point ZM,1,0.965277,-0.186688,-0.682033,0.165285,-0.298904
276,Point ZM,1,-1.11444,-0.159533,-0.202755,0.165285,0.543944
277,Point ZM,1,-1.11444,-0.159533,-0.202755,0.165285,0.543944
278,Point ZM,1,0.496723,-0.159533,1.20354,0.165285,0.543944
281,Point ZM,1,0.965277,-1.03019,1.20354,0.165285,0.083882
298,Point ZM,1,-0.873904,0.616158,1.20354,0.165285,0.083882
300,Point ZM,1,-0.873904,0.616158,1.20354,0.165285,0.543944
301,Point ZM,1,0.965277,-0.159533,1.20354,0.165285,0.543944
302,Point ZM,1,0.496723,-0.159533,1.20354,0.165285,0.543944
310,Point ZM,1,0.965277,0.616158,-0.202755,0.165285,0.083882
313,Point ZM,1,0.965277,-0.186688,1.20354,0.165285,0.17043
315,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,-0.809453
320,Point ZM,1,-0.431997,-0.159533,1.26205,0.165285,0.083882
321,Point ZM,1,0.496723,0.616158,2.61886,0.165285,0.17043
325,Point ZM,1,0.965277,0.304827,1.20354,0.165285,0.543944
327,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,0.17043
330,Point ZM,1,-0.431997,0.304827,-0.682033,0.165285,0.543944
331,Point ZM,1,-0.431997,-0.186688,-0.682033,0.165285,0.543944
336,Point ZM,1,0.496723,-0.186688,-0.657437,0.165285,0.543944
339,Point ZM,1,0.496723,0.616158,-0.202755,0.165285,0.543944
342,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.543944
343,Point ZM,1,-0.873904,0.616158,-0.202755,0.165285,0.17043
347,Point ZM,1,0.496723,0.616158,2.61886,0.165285,0.543944
350,Point ZM,1,-0.873904,0.304827,1.20354,0.165285,0.543944
352,Point ZM,1,-0.873904,0.616158,1.20354,0.165285,0.543944
354,Point ZM,1,0.965277,0.304827,1.20354,0.165285,0.083882
357,Point ZM,1,0.496723,-0.159533,1.20354,0.165285,0.083882
358,Point ZM,1,0.496723,0.616158,1.20354,0.165285,0.083882
362,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.083882
363,Point ZM,1,-0.431997,0.304827,1.20354,0.165285,0.083882
365,Point ZM,1,-0.873904,-0.159533,-0.682033,0.165285,0.083882
366,Point ZM,1,-1.11444,-0.186688,-0.682033,0.165285,0.543944
370,Point ZM,1,0.965277,0.616158,0.341524,0.165285,0.083882
372,Point ZM,1,-0.431997,-0.186688,0.143557,0.165285,0.543944
373,Point ZM,1,-0.431997,-0.186688,0.143557,0.165285,0.543944
377,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.17043
380,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,-0.809453
381,Point ZM,1,0.496723,0.304827,1.20354,0.165285,0.543944
382,Point ZM,1,0.496723,-0.159533,1.20354,0.165285,0.543944
383,Point ZM,1,0.965277,0.304827,1.20354,0.165285,0.543944
384,Point ZM,1,0.496723,0.304827,1.20354,0.165285,0.543944
386,Point ZM,1,0.496723,0.616158,1.20354,0.165285,-0.809453
387,Point ZM,1,0.965277,-0.159533,1.20354,0.165285,0.17043
388,Point ZM,1,0.496723,0.616158,1.20354,0.165285,0.17043
390,Point ZM,1,0.965277,0.304827,1.20354,0.165285,0.17043
391,Point ZM,1,0.965277,-0.186688,1.20354,0.165285,0.17043
392,Point ZM,1,0.965277,0.616158,1.20354,0.165285,0.17043
393,Point ZM,1,0.965277,0.616158,1.20354,0.165285,0.083882
394,Point ZM,1,0.496723,0.304827,1.20354,0.165285,0.083882
395,Point ZM,1,0.965277,0.616158,1.20354,0.165285,0.083882
401,Point ZM,1,0.965277,0.616158,1.20354,0.165285,0.543944
402,Point ZM,1,0.965277,-0.159533,1.20354,0.165285,0.543944
403,Point ZM,1,0.496723,-0.159533,1.20354,0.165285,0.543944
407,Point ZM,1,0.965277,-1.03019,1.20354,0.165285,0.083882
408,Point ZM,1,0.965277,-0.186688,1.20354,0.165285,0.543944
409,Point ZM,1,0.965277,-1.03019,1.20354,0.165285,0.083882
414,Point ZM,1,0.965277,-0.186688,-0.657437,0.165285,0.543944
415,Point ZM,1,0.965277,-0.186688,-0.657437,0.165285,0.083882
416,Point ZM,1,0.965277,0.616158,-0.657437,0.165285,0.083882
421,Point ZM,1,0.496723,0.616158,-0.657437,0.165285,0.083882
422,Point ZM,1,0.496723,0.616158,-0.657437,0.165285,0.083882
425,Point ZM,1,0.496723,0.304827,-0.657437,0.165285,0.083882
428,Point ZM,1,0.496723,0.616158,-0.202755,0.165285,0.543944
429,Point ZM,1,-0.431997,-0.159533,-0.202755,0.165285,0.083882
439,Point ZM,1,0.965277,0.616158,-0.682033,0.165285,0.17043
441,Point ZM,1,0.496723,0.616158,1.02094,0.165285,0.083882
443,Point ZM,1,0.496723,0.616158,1.02094,0.165285,-0.809453
446,Point ZM,1,0.496723,0.304827,1.02094,0.165285,0.083882
448,Point ZM,1,0.496723,0.616158,1.02094,0.165285,0.543944
449,Point ZM,1,0.496723,-0.159533,1.02094,0.165285,-0.809453
450,Point ZM,1,0.496723,-1.03019,1.02094,0.165285,-0.809453
452,Point ZM,1,-0.431997,-0.159533,1.02094,0.165285,0.543944
458,Point ZM,1,0.965277,0.304827,-1.54559,0.165285,0.543944
461,Point ZM,1,0.496723,-0.159533,-1.54559,0.165285,0.543944
463,Point ZM,1,0.496723,-1.03019,-1.54559,0.165285,0.543944
464,Point ZM,1,0.496723,-1.03019,-1.54559,0.165285,0.543944
465,Point ZM,1,0.965277,0.304827,1.02094,0.165285,-0.809453
466,Point ZM,1,0.496723,-0.186688,1.02094,0.165285,0.17043
474,Point ZM,1,0.496723,-1.03019,1.02094,0.165285,0.543944
475,Point ZM,1,0.496723,-1.03019,1.02094,0.165285,0.543944
476,Point ZM,1,0.965277,-0.186688,1.02094,0.165285,0.543944
480,Point ZM,1,-0.431997,0.304827,1.02094,0.165285,0.17043
481,Point ZM,1,0.965277,0.304827,1.02094,0.165285,-0.809453
482,Point ZM,1,0.965277,0.304827,1.02094,0.165285,-0.809453
483,Point ZM,1,0.965277,0.304827,1.02094,0.165285,-0.809453
486,Point ZM,1,0.965277,-0.186688,1.02094,0.165285,0.083882
487,Point ZM,1,0.965277,-0.159533,1.02094,0.165285,0.17043
488,Point ZM,1,0.965277,0.304827,1.02094,0.165285,0.17043
491,Point ZM,1,0.965277,-0.186688,1.02094,0.165285,0.083882
492,Point ZM,1,0.965277,0.616158,1.02094,0.165285,0.17043
499,Point ZM,1,0.965277,-0.159533,1.02094,0.165285,-0.809453
500,Point ZM,1,-0.431997,0.616158,1.60759,0.165285,0.543944
502,Point ZM,1,0.496723,-1.03019,-1.03193,0.165285,-0.809453
503,Point ZM,1,0.965277,0.304827,-1.46465,0.165285,0.083882
504,Point ZM,1,0.965277,0.304827,2.61886,0.165285,0.083882
505,Point ZM,1,-0.431997,-1.03019,0.341524,0.165285,0.543944
513,Point ZM,1,0.965277,0.616158,-0.202755,0.165285,0.543944
519,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.543944
520,Point ZM,1,0.496723,0.616158,0.341524,0.165285,0.083882
521,Point ZM,1,-0.431997,-0.159533,1.20354,0.165285,0.083882
522,Point ZM,1,0.965277,-0.159533,-0.202755,0.165285,0.083882
524,Point ZM,1,-0.431997,-0.159533,-0.626496,0.165285,0.083882
526,Point ZM,1,-0.873904,-0.159533,-0.202755,0.165285,0.083882
527,Point ZM,1,0.496723,0.304827,-0.626496,0.165285,0.543944
528,Point ZM,1,0.965277,0.616158,-0.626496,0.165285,0.083882
529,Point ZM,1,0.496723,-0.159533,-0.626496,0.165285,0.083882
530,Point ZM,1,0.965277,-0.159533,-0.626496,0.165285,0.17043
532,Point ZM,1,-0.431997,0.616158,-0.626496,0.165285,0.17043
533,Point ZM,1,-0.873904,-0.159533,-2.2218,0.165285,0.17043
534,Point ZM,1,-0.873904,-0.159533,-2.2218,0.165285,0.17043
536,Point ZM,1,-1.11444,0.616158,-0.626496,0.165285,0.17043
537,Point ZM,1,0.965277,0.304827,1.02094,0.165285,0.543944
539,Point ZM,1,-0.873904,-0.159533,-2.2218,0.165285,0.17043
540,Point ZM,1,0.496723,-0.186688,1.26205,0.165285,0.543944
541,Point ZM,1,0.496723,0.304827,-0.202755,0.165285,-0.809453
542,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.17043
543,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.543944
547,Point ZM,1,-0.431997,0.616158,-0.202755,0.165285,0.543944
548,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.543944
549,Point ZM,1,0.965277,-0.186688,-0.626496,0.165285,0.543944
550,Point ZM,1,-0.873904,-0.159533,-2.2218,0.165285,0.17043
551,Point ZM,1,-0.873904,-0.159533,-2.2218,0.165285,0.17043
557,Point ZM,1,-0.431997,-0.186688,-0.202755,0.165285,0.543944
558,Point ZM,1,0.965277,-1.03019,-0.626496,0.165285,0.543944
559,Point ZM,1,0.965277,-0.186688,-0.626496,0.165285,0.543944
560,Point ZM,1,0.496723,-0.159533,-0.626496,0.165285,0.543944
562,Point ZM,1,0.965277,-0.186688,-0.202755,0.165285,0.543944
563,Point ZM,1,0.965277,-0.159533,-0.202755,0.165285,0.543944
564,Point ZM,1,0.965277,-0.159533,-0.202755,0.165285,0.543944
565,Point ZM,1,0.496723,0.304827,-0.202755,0.165285,0.543944
566,Point ZM,1,0.496723,0.304827,-0.202755,0.165285,0.543944
569,Point ZM,1,-0.431997,0.304827,-0.202755,0.165285,0.543944
570,Point ZM,1,0.496723,-0.186688,-0.626496,0.165285,0.17043
571,Point ZM,1,0.496723,0.616158,0.143557,0.165285,-0.298904
573,Point ZM,1,0.496723,0.616158,2.61886,0.165285,0.543944
576,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.543944
577,Point ZM,1,0.965277,-0.186688,-0.202755,0.165285,0.543944
579,Point ZM,1,-0.431997,-0.159533,-0.202755,0.165285,0.543944
581,Point ZM,1,0.965277,-0.159533,1.26205,0.165285,0.083882
587,Point ZM,1,0.496723,-1.03019,-1.03193,0.165285,-0.809453
588,Point ZM,1,0.965277,0.304827,-1.46465,0.165285,0.083882
589,Point ZM,1,-0.431997,-1.03019,0.341524,0.165285,0.543944
597,Point ZM,1,0.965277,0.616158,-0.202755,0.165285,0.543944
603,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.543944
604,Point ZM,1,0.496723,0.616158,0.341524,0.165285,0.083882
605,Point ZM,1,-0.431997,-0.159533,1.20354,0.165285,0.083882
606,Point ZM,1,0.965277,-0.159533,-0.202755,0.165285,0.083882
608,Point ZM,1,0.496723,0.304827,-0.626496,0.165285,0.543944
609,Point ZM,1,0.965277,-0.159533,-0.626496,0.165285,0.17043
