FID,Shape *,Evento,PC1_woe,PC2_woe,V2X_woe,X1R_woe,X3R_woe
611,Point ZM,1,-0.873904,-0.159533,-2.2218,0.165285,0.17043
612,Point ZM,1,0.496723,0.304827,-0.202755,0.165285,-0.809453
613,Point ZM,1,0.965277,0.304827,-0.682033,0.165285,0.17043
614,Point ZM,1,0.965277,0.304827,-0.202755,0.165285,0.543944
618,Point ZM,1,-0.431997,0.616158,-0.202755,0.165285,0.543944
619,Point ZM,1,0.965277,-0.159533,-0.202755,0.165285,0.543944
620,Point ZM,1,0.965277,-0.186688,-0.626496,0.165285,0.543944
621,Point ZM,1,0.496723,-0.186688,1.26205,0.165285,0.543944
623,Point ZM,1,0.965277,0.304827,1.02094,0.165285,0.543944
624,Point ZM,1,-1.11444,0.616158,-0.626496,0.165285,0.17043
630,Point ZM,1,-0.873904,-0.159533,-0.044,0.165285,0.17043
633,Point ZM,0,0.965277,-0.159533,0.143557,0.165285,0.17043
634,Point ZM,0,0.965277,-0.159533,-0.202755,0.165285,0.083882
637,Point ZM,0,0.965277,0.304827,-0.202755,0.165285,0.083882
638,Point ZM,0,0.965277,0.616158,-0.202755,0.165285,0.083882
639,Point ZM,0,0.965277,0.616158,-0.202755,0.165285,-0.809453
640,Point ZM,0,0.965277,0.304827,-0.202755,0.165285,0.543944
641,Point ZM,0,0.965277,0.304827,-0.202755,0.165285,0.17043
642,Point ZM,0,0.965277,0.304827,0.341524,0.165285,0.083882
644,Point ZM,0,0.965277,-0.159533,0.341524,0.165285,0.17043
645,Point ZM,0,0.496723,0.304827,0.341524,0.165285,0.543944
646,Point ZM,0,0.965277,0.616158,1.02094,0.165285,0.17043
647,Point ZM,0,0.965277,-0.159533,0.341524,0.165285,-0.809453
648,Point ZM,0,0.965277,0.304827,0.341524,0.165285,-0.809453
650,Point ZM,0,-0.873904,-0.159533,-0.029,0.165285,0.083882
653,Point ZM,0,0.965277,-1.03019,-0.029,0.165285,-0.809453
656,Point ZM,0,0.496723,-1.03019,-0.027,0.165285,-0.298904
657,Point ZM,0,0.965277,-1.03019,-0.011,0.165285,-0.298904
658,Point ZM,0,0.496723,-1.03019,-0.011,0.165285,-0.298904
659,Point ZM,0,0.496723,0.304827,-0.682033,0.165285,0.17043
660,Point ZM,0,0.965277,0.616158,-1.03193,0.165285,0.543944
662,Point ZM,0,0.965277,0.616158,-0.682033,0.165285,0.543944
663,Point ZM,0,0.496723,0.616158,-0.682033,0.165285,0.17043
665,Point ZM,0,0.965277,-0.186688,-0.682033,0.165285,-0.809453
667,Point ZM,0,0.496723,-0.159533,-0.682033,0.165285,-0.298904
668,Point ZM,0,0.965277,-1.03019,-2.2218,0.165285,-0.298904
671,Point ZM,0,0.496723,-0.159533,-2.2218,0.165285,-0.809453
672,Point ZM,0,0.965277,-1.03019,-2.2218,0.165285,0.17043
673,Point ZM,0,0.965277,-0.159533,-0.202755,0.165285,0.083882
674,Point ZM,0,-0.431997,-0.159533,-0.202755,0.165285,0.083882
675,Point ZM,0,0.496723,-0.186688,-0.202755,0.165285,0.17043
676,Point ZM,0,0.965277,-0.186688,-0.202755,0.165285,-0.809453
678,Point ZM,0,0.496723,0.304827,-0.202755,0.165285,-0.298904
680,Point ZM,0,0.496723,0.616158,-0.202755,0.165285,0.543944
681,Point ZM,0,0.965277,-0.186688,-1.75235,0.165285,-0.809453
682,Point ZM,0,0.965277,-0.186688,-0.202755,0.165285,-0.298904
683,Point ZM,0,0.496723,0.616158,-1.75235,0.165285,-0.809453
684,Point ZM,0,-0.873904,-1.03019,-0.202755,0.165285,-0.809453
686,Point ZM,0,0.496723,-0.159533,-0.202755,0.165285,-0.809453
687,Point ZM,0,0.965277,-0.159533,-0.202755,0.165285,0.083882
692,Point ZM,0,-0.873904,-1.03019,-0.202755,0.165285,-0.809453
702,Point ZM,0,0.496723,0.304827,-0.626496,0.165285,-0.809453
706,Point ZM,0,-0.431997,0.304827,-0.626496,0.165285,-0.298904
717,Point ZM,0,-0.873904,-0.159533,-0.626496,0.165285,-0.809453
718,Point ZM,0,-0.431997,-0.186688,-0.012,0.165285,0.083882
719,Point ZM,0,0.496723,-1.03019,-1.03193,0.165285,-0.809453
723,Point ZM,0,-0.431997,-1.03019,-0.012,0.165285,0.17043
726,Point ZM,0,-1.11444,-0.186688,-0.682033,0.165285,-0.809453
727,Point ZM,0,0.965277,-1.03019,-1.54559,0.165285,0.083882
728,Point ZM,0,0.965277,-0.186688,-0.657437,0.165285,0.083882
729,Point ZM,0,0.965277,0.304827,-1.46465,0.165285,0.083882
730,Point ZM,0,0.965277,0.304827,-0.657437,0.165285,0.17043
731,Point ZM,0,0.965277,0.616158,-0.657437,0.165285,0.17043
732,Point ZM,0,0.965277,0.616158,-0.657437,0.165285,0.17043
733,Point ZM,0,0.965277,0.616158,-0.657437,0.165285,0.083882
734,Point ZM,0,0.965277,-0.186688,-1.46465,0.165285,0.083882
737,Point ZM,0,0.965277,0.304827,-0.657437,0.165285,0.083882
738,Point ZM,0,0.965277,0.616158,-0.202755,0.165285,0.083882
739,Point ZM,0,0.496723,0.616158,-0.202755,0.165285,0.17043
741,Point ZM,0,0.965277,-0.159533,-0.202755,0.165285,0.083882
748,Point ZM,0,0.965277,0.616158,-1.54559,0.165285,0.17043
749,Point ZM,0,0.965277,0.616158,-0.682033,0.165285,0.17043
750,Point ZM,0,0.965277,0.616158,-0.202755,0.165285,0.083882
751,Point ZM,0,0.965277,0.304827,-0.202755,0.165285,0.17043
752,Point ZM,0,-0.431997,-0.186688,-0.202755,0.165285,0.543944
753,Point ZM,0,0.496723,0.304827,-0.202755,0.165285,0.543944
756,Point ZM,0,0.965277,0.616158,-0.202755,0.165285,0.083882
759,Point ZM,0,0.965277,0.304827,0.341524,0.165285,0.17043
761,Point ZM,0,0.965277,0.304827,0.143557,0.165285,0.083882
762,Point ZM,0,0.965277,-0.159533,0.143557,0.165285,0.17043
763,Point ZM,0,0.965277,0.616158,0.143557,0.165285,0.17043
764,Point ZM,0,0.965277,-0.159533,-0.202755,0.165285,0.17043
765,Point ZM,0,0.965277,-0.186688,-0.202755,0.165285,-0.809453
766,Point ZM,0,0.965277,-0.186688,-0.202755,0.165285,0.17043
767,Point ZM,0,0.965277,-0.159533,0.143557,0.165285,-0.809453
768,Point ZM,0,0.965277,-0.186688,-0.202755,0.165285,-0.809453
769,Point ZM,0,0.965277,-0.186688,-0.202755,0.165285,0.083882
770,Point ZM,0,0.965277,-0.186688,-0.202755,0.165285,0.17043
771,Point ZM,0,0.965277,-0.186688,2.61886,0.165285,0.17043
772,Point ZM,0,0.965277,-1.03019,2.61886,0.165285,0.17043
773,Point ZM,0,0.965277,-0.159533,2.61886,0.165285,0.17043
774,Point ZM,0,0.496723,0.304827,-0.657437,0.165285,0.543944
775,Point ZM,0,0.965277,-0.159533,-0.682033,0.165285,0.083882
777,Point ZM,0,0.965277,0.616158,-1.03193,0.165285,0.543944
779,Point ZM,0,0.965277,0.304827,-0.657437,0.165285,0.083882
781,Point ZM,0,-0.431997,-0.186688,-2.2218,0.165285,-0.809453
784,Point ZM,0,-0.873904,-0.159533,-0.044,0.165285,0.17043
788,Point ZM,0,0.965277,0.304827,-2.2218,0.165285,-0.298904
789,Point ZM,0,0.496723,-1.03019,-0.044,0.165285,0.17043
791,Point ZM,0,0.496723,0.616158,-1.03193,0.165285,0.083882
792,Point ZM,0,0.496723,0.304827,-1.03193,0.165285,0.17043
793,Point ZM,0,0.965277,-0.186688,-1.03193,0.165285,0.083882
795,Point ZM,0,-0.431997,-1.03019,-0.044,0.165285,0.17043
797,Point ZM,0,0.965277,0.304827,-0.657437,0.165285,0.17043
798,Point ZM,0,0.965277,0.616158,-0.657437,0.165285,0.17043
800,Point ZM,0,0.496723,0.304827,-1.03193,0.165285,0.083882
801,Point ZM,0,0.965277,-0.159533,-1.03193,0.165285,-0.809453
802,Point ZM,0,0.965277,-1.03019,-2.2218,0.165285,0.17043
805,Point ZM,0,-0.431997,0.304827,-0.044,0.165285,-0.298904
806,Point ZM,0,0.965277,-0.186688,-2.2218,0.165285,-0.298904
807,Point ZM,0,0.965277,-1.03019,-0.682033,0.165285,-0.298904
810,Point ZM,0,0.965277,-0.159533,-0.202755,0.165285,0.083882
811,Point ZM,0,0.496723,0.304827,-0.202755,0.165285,0.543944
812,Point ZM,0,0.965277,-0.186688,1.02094,0.165285,-0.809453
814,Point ZM,0,0.965277,-0.159533,0.341524,0.165285,0.083882
815,Point ZM,0,0.496723,-0.186688,0.341524,0.165285,0.543944
818,Point ZM,0,0.965277,-1.03019,1.02094,0.165285,0.17043
819,Point ZM,0,0.965277,-1.03019,1.02094,0.165285,0.17043
822,Point ZM,0,0.965277,-0.186688,0.341524,0.165285,0.17043
824,Point ZM,0,0.965277,-0.159533,1.02094,0.165285,0.17043
826,Point ZM,0,0.965277,-0.186688,1.02094,0.165285,-0.809453
827,Point ZM,0,0.965277,0.304827,-0.682033,0.165285,0.17043
828,Point ZM,0,0.965277,0.616158,1.02094,0.165285,0.17043
829,Point ZM,0,0.965277,-0.159533,-0.682033,0.165285,0.17043
830,Point ZM,0,0.965277,0.304827,-0.682033,0.165285,-0.809453
831,Point ZM,0,0.965277,0.304827,-0.682033,0.165285,0.17043
832,Point ZM,0,0.965277,0.616158,-0.202755,0.165285,0.17043
833,Point ZM,0,0.965277,0.616158,1.02094,0.165285,0.17043
834,Point ZM,0,0.965277,0.304827,-0.202755,0.165285,0.083882
835,Point ZM,0,0.965277,0.304827,-0.202755,0.165285,-0.809453
836,Point ZM,0,0.965277,-0.186688,-0.682033,0.165285,-0.809453
837,Point ZM,0,0.965277,0.616158,-0.202755,0.165285,-0.809453
838,Point ZM,0,0.965277,0.304827,-0.682033,0.165285,-0.809453
839,Point ZM,0,0.965277,0.616158,-0.202755,0.165285,0.17043
841,Point ZM,0,0.496723,-0.159533,0,0.165285,0.083882
842,Point ZM,0,0.965277,0.616158,-0.626496,0.165285,0.543944
843,Point ZM,0,0.496723,0.616158,-0.626496,0.165285,0.17043
844,Point ZM,0,0.965277,-0.186688,-0.626496,0.165285,-0.809453
846,Point ZM,0,0.965277,0.304827,-0.626496,0.165285,0.17043
852,Point ZM,0,-0.431997,0.304827,-0.626496,0.165285,0.543944
0,Point ZM,1,-0.431997,-1.03019,1.44251,0.281144,-0.298904
1,Point ZM,1,-0.431997,-1.03019,-0.682033,0.281144,0.543944
2,Point ZM,1,0.965277,0.304827,-0.682033,0.281144,0.083882
3,Point ZM,1,-0.431997,0.616158,-0.202755,0.281144,-0.809453
5,Point ZM,1,-0.873904,0.616158,-0.202755,0.281144,0.083882
6,Point ZM,1,0.965277,-0.159533,1.26205,0.281144,0.083882
14,Point ZM,1,0.496723,0.616158,1.60759,0.281144,0.543944
17,Point ZM,1,0.965277,-0.186688,1.26205,0.281144,0.083882
20,Point ZM,1,0.965277,0.304827,-0.202755,0.281144,0.543944
23,Point ZM,1,0.965277,-0.186688,-0.682033,0.281144,0.17043
26,Point ZM,1,-0.873904,0.616158,-1.03193,0.281144,-0.809453
29,Point ZM,1,-0.873904,-1.03019,-1.03193,0.281144,0.543944
36,Point ZM,1,0.496723,-0.159533,1.36214,0.281144,0.543944
37,Point ZM,1,0.496723,-1.03019,0.143557,0.281144,0.543944
38,Point ZM,1,-0.431997,-0.186688,0.143557,0.281144,0.543944
39,Point ZM,1,-0.431997,0.616158,0.143557,0.281144,0.543944
44,Point ZM,1,-0.873904,-0.159533,-1.03193,0.281144,-0.809453
50,Point ZM,1,-0.431997,-1.03019,0.308424,0.281144,-0.298904
51,Point ZM,1,-1.11444,-0.159533,-0.202755,0.281144,0.543944
56,Point ZM,1,-0.873904,0.616158,0.308424,0.281144,0.543944
57,Point ZM,1,-0.873904,0.304827,0.308424,0.281144,0.083882
61,Point ZM,1,0.965277,0.304827,0.143557,0.281144,0.083882
65,Point ZM,1,0.965277,0.304827,0.143557,0.281144,0.543944
69,Point ZM,1,0.965277,-0.159533,1.60759,0.281144,0.543944
71,Point ZM,1,0.496723,-0.159533,1.20354,0.281144,0.543944
73,Point ZM,1,-0.431997,0.304827,-0.682033,0.281144,0.543944
79,Point ZM,1,-0.873904,-0.186688,-0.682033,0.281144,0.543944
82,Point ZM,1,-1.11444,-0.186688,-0.682033,0.281144,0.17043
85,Point ZM,1,0.496723,0.304827,0.308424,0.281144,-0.298904
89,Point ZM,1,-1.11444,0.304827,-0.202755,0.281144,-0.809453
96,Point ZM,1,0.496723,-1.03019,1.02094,0.281144,0.17043
97,Point ZM,1,0.965277,-0.186688,1.02094,0.281144,0.083882
100,Point ZM,1,0.496723,0.616158,1.02094,0.281144,0.17043
103,Point ZM,1,-0.431997,-0.159533,-0.682033,0.281144,0.083882
104,Point ZM,1,0.965277,0.304827,-0.682033,0.281144,0.083882
106,Point ZM,1,0.496723,0.304827,-0.202755,0.281144,0.543944
108,Point ZM,1,0.965277,-0.186688,-0.202755,0.281144,0.543944
109,Point ZM,1,-0.431997,0.304827,-0.202755,0.281144,0.083882
111,Point ZM,1,0.965277,-0.186688,-0.202755,0.281144,0.083882
118,Point ZM,1,-0.873904,-0.186688,-0.626496,0.281144,-0.809453
122,Point ZM,1,0.965277,0.304827,1.26205,0.281144,0.543944
124,Point ZM,1,-0.873904,-1.03019,-0.044,0.281144,0.543944
125,Point ZM,1,0.496723,0.304827,1.02094,0.281144,0.083882
128,Point ZM,1,0.965277,-0.159533,-0.202755,0.281144,0.543944
133,Point ZM,1,0.496723,0.304827,-0.202755,0.281144,0.17043
137,Point ZM,1,-1.11444,0.304827,-0.626496,0.281144,0.083882
140,Point ZM,1,0.496723,0.616158,1.02094,0.281144,0.083882
141,Point ZM,1,0.496723,0.616158,-0.682033,0.281144,0.17043
144,Point ZM,1,0.496723,0.304827,1.60759,0.281144,0.543944
145,Point ZM,1,-0.431997,0.304827,1.60759,0.281144,0.543944
148,Point ZM,1,0.965277,0.616158,1.20354,0.281144,0.17043
149,Point ZM,1,-1.11444,0.616158,-0.202755,0.281144,-0.809453
156,Point ZM,1,0.496723,-0.186688,-0.202755,0.281144,0.543944
157,Point ZM,1,0.965277,0.304827,-0.202755,0.281144,0.543944
158,Point ZM,1,0.496723,-0.186688,-0.202755,0.281144,0.543944
165,Point ZM,1,0.965277,0.304827,1.60759,0.281144,0.083882
167,Point ZM,1,-0.431997,0.616158,1.60759,0.281144,0.083882
168,Point ZM,1,0.496723,-0.186688,1.60759,0.281144,0.543944
170,Point ZM,1,0.965277,0.304827,-0.202755,0.281144,0.083882
171,Point ZM,1,0.965277,0.616158,0.143557,0.281144,0.543944
172,Point ZM,1,0.965277,0.616158,0.143557,0.281144,0.17043
173,Point ZM,1,0.965277,0.616158,0.143557,0.281144,0.083882
175,Point ZM,1,0.965277,0.616158,-0.682033,0.281144,0.17043
176,Point ZM,1,-0.431997,0.616158,-0.682033,0.281144,-0.809453
178,Point ZM,1,0.496723,0.304827,-0.682033,0.281144,0.543944
179,Point ZM,1,0.496723,-0.159533,-0.682033,0.281144,0.083882
184,Point ZM,1,0.965277,0.304827,-0.682033,0.281144,0.17043
190,Point ZM,1,0.496723,0.304827,-0.682033,0.281144,-0.809453
192,Point ZM,1,0.965277,0.616158,-0.682033,0.281144,-0.809453
193,Point ZM,1,0.965277,0.616158,-0.682033,0.281144,0.083882
194,Point ZM,1,0.496723,0.616158,-0.682033,0.281144,0.083882
201,Point ZM,1,-0.431997,-0.159533,-0.682033,0.281144,-0.809453
202,Point ZM,1,0.496723,-0.159533,-0.682033,0.281144,0.083882
203,Point ZM,1,0.496723,0.304827,-0.682033,0.281144,0.083882
206,Point ZM,1,0.496723,-0.159533,1.36214,0.281144,0.543944
208,Point ZM,1,0.496723,0.616158,1.26205,0.281144,0.543944
210,Point ZM,1,0.965277,0.304827,1.26205,0.281144,0.543944
213,Point ZM,1,0.965277,0.304827,1.36214,0.281144,0.083882
216,Point ZM,1,0.965277,0.304827,1.36214,0.281144,-0.809453
218,Point ZM,1,0.965277,0.616158,0.143557,0.281144,-0.809453
222,Point ZM,1,-0.431997,-0.186688,-0.202755,0.281144,0.17043
223,Point ZM,1,0.965277,-0.159533,0.143557,0.281144,0.083882
227,Point ZM,1,0.965277,-0.186688,0.341524,0.281144,-0.809453
228,Point ZM,1,0.965277,-0.186688,0.341524,0.281144,-0.809453
230,Point ZM,1,0.965277,-0.159533,0.143557,0.281144,0.543944
231,Point ZM,1,0.496723,0.304827,0.143557,0.281144,0.543944
235,Point ZM,1,0.496723,-0.159533,0.143557,0.281144,0.17043
236,Point ZM,1,0.965277,-0.186688,0.143557,0.281144,0.17043
237,Point ZM,1,0.496723,0.304827,0.341524,0.281144,0.543944
239,Point ZM,1,0.965277,0.304827,-0.202755,0.281144,0.17043
244,Point ZM,1,0.496723,-0.159533,1.60759,0.281144,0.543944
245,Point ZM,1,0.965277,-1.03019,-0.202755,0.281144,0.543944
246,Point ZM,1,0.496723,-0.159533,1.60759,0.281144,0.543944
247,Point ZM,1,0.965277,-1.03019,1.60759,0.281144,0.543944
260,Point ZM,1,0.496723,0.304827,1.20354,0.281144,0.083882
261,Point ZM,1,-0.431997,-0.159533,1.20354,0.281144,0.543944
262,Point ZM,1,-0.431997,-0.159533,1.20354,0.281144,0.543944
263,Point ZM,1,0.496723,0.304827,1.20354,0.281144,0.543944
264,Point ZM,1,0.496723,0.304827,0.341524,0.281144,0.543944
270,Point ZM,1,-1.11444,0.616158,-0.682033,0.281144,-0.809453
274,Point ZM,1,-1.11444,0.304827,1.96477,0.281144,-0.298904
275,Point ZM,1,-0.431997,-0.159533,-1.46465,0.281144,0.083882
279,Point ZM,1,0.965277,-1.03019,1.20354,0.281144,0.17043
280,Point ZM,1,0.965277,0.304827,1.20354,0.281144,0.17043
282,Point ZM,1,-0.431997,-0.159533,1.20354,0.281144,0.543944
284,Point ZM,1,-0.431997,-0.159533,1.20354,0.281144,0.543944
285,Point ZM,1,0.965277,0.616158,1.20354,0.281144,0.083882
287,Point ZM,1,-0.873904,0.304827,2.61886,0.281144,0.543944
293,Point ZM,1,0.496723,-0.159533,1.20354,0.281144,0.17043
294,Point ZM,1,0.496723,-0.159533,1.20354,0.281144,0.083882
295,Point ZM,1,0.496723,-0.159533,1.20354,0.281144,0.083882
296,Point ZM,1,0.496723,-0.159533,2.61886,0.281144,0.543944
297,Point ZM,1,0.965277,-0.159533,1.20354,0.281144,0.543944
299,Point ZM,1,-0.431997,-0.159533,1.20354,0.281144,0.543944
304,Point ZM,1,-1.11444,0.616158,1.20354,0.281144,0.543944
305,Point ZM,1,0.965277,-0.186688,-0.202755,0.281144,0.083882
306,Point ZM,1,-0.873904,0.616158,2.61886,0.281144,0.083882
307,Point ZM,1,0.965277,-0.186688,2.61886,0.281144,0.083882
312,Point ZM,1,0.965277,0.304827,1.20354,0.281144,0.083882
314,Point ZM,1,0.965277,0.616158,-0.682033,0.281144,0.17043
318,Point ZM,1,0.496723,0.616158,-0.682033,0.281144,0.17043
319,Point ZM,1,0.496723,-1.03019,1.26205,0.281144,0.543944
322,Point ZM,1,0.965277,-0.186688,1.20354,0.281144,0.543944
323,Point ZM,1,0.965277,0.304827,1.20354,0.281144,0.17043
326,Point ZM,1,-0.431997,0.304827,1.20354,0.281144,0.543944
329,Point ZM,1,0.496723,0.304827,-0.682033,0.281144,0.083882
332,Point ZM,1,-0.431997,-0.159533,-0.682033,0.281144,-0.809453
333,Point ZM,1,-1.11444,0.304827,-0.682033,0.281144,0.543944
334,Point ZM,1,0.496723,-0.186688,-0.657437,0.281144,0.083882
337,Point ZM,1,0.496723,-0.159533,1.26205,0.281144,0.543944
338,Point ZM,1,0.496723,0.616158,-0.202755,0.281144,0.543944
340,Point ZM,1,-0.431997,0.616158,-0.202755,0.281144,0.17043
341,Point ZM,1,0.965277,0.304827,-0.202755,0.281144,0.083882
346,Point ZM,1,-0.431997,0.304827,2.61886,0.281144,0.17043
349,Point ZM,1,0.965277,-0.159533,1.20354,0.281144,0.083882
351,Point ZM,1,-0.873904,0.304827,1.20354,0.281144,0.543944
353,Point ZM,1,-0.873904,0.304827,1.20354,0.281144,0.083882
355,Point ZM,1,0.965277,0.304827,1.20354,0.281144,0.17043
356,Point ZM,1,0.496723,0.304827,1.20354,0.281144,0.17043
359,Point ZM,1,0.965277,-0.186688,1.20354,0.281144,0.543944
360,Point ZM,1,0.965277,-0.159533,1.20354,0.281144,0.543944
361,Point ZM,1,-0.873904,0.616158,-0.682033,0.281144,0.083882
364,Point ZM,1,-0.873904,-0.186688,-0.682033,0.281144,0.543944
367,Point ZM,1,-1.11444,0.304827,0.308424,0.281144,0.17043
368,Point ZM,1,0.965277,0.304827,0.341524,0.281144,0.543944
374,Point ZM,1,-0.873904,0.616158,-0.657437,0.281144,0.083882
