FID,Shape *,Evento,PC1_woe,PC2_woe,V2X_woe,X1R_woe,X3R_woe
375,Point ZM,1,0.496723,-0.159533,2.61886,0.281144,0.17043
376,Point ZM,1,0.496723,0.304827,-0.202755,0.281144,-0.809453
378,Point ZM,1,0.965277,0.616158,-0.202755,0.281144,0.17043
379,Point ZM,1,-0.431997,-0.159533,-0.202755,0.281144,0.17043
385,Point ZM,1,0.496723,0.304827,1.20354,0.281144,-0.809453
389,Point ZM,1,0.496723,0.616158,1.20354,0.281144,-0.809453
396,Point ZM,1,0.965277,-0.186688,1.20354,0.281144,0.17043
397,Point ZM,1,0.965277,0.616158,1.20354,0.281144,0.543944
398,Point ZM,1,0.965277,-0.159533,1.20354,0.281144,0.543944
400,Point ZM,1,0.965277,-0.186688,1.20354,0.281144,0.543944
404,Point ZM,1,0.496723,0.304827,1.20354,0.281144,-0.809453
405,Point ZM,1,0.496723,0.304827,1.20354,0.281144,-0.809453
410,Point ZM,1,0.965277,0.304827,2.61886,0.281144,0.083882
412,Point ZM,1,0.496723,-0.159533,1.20354,0.281144,0.543944
413,Point ZM,1,0.965277,-1.03019,-0.657437,0.281144,0.543944
417,Point ZM,1,0.496723,-1.03019,-0.657437,0.281144,0.543944
418,Point ZM,1,0.496723,-0.186688,-0.657437,0.281144,0.083882
419,Point ZM,1,-0.431997,-0.159533,-0.657437,0.281144,0.083882
420,Point ZM,1,0.496723,0.616158,-0.657437,0.281144,0.543944
423,Point ZM,1,-0.431997,0.616158,-0.657437,0.281144,0.083882
424,Point ZM,1,0.496723,-0.159533,-0.657437,0.281144,0.543944
426,Point ZM,1,0.965277,-1.03019,-0.202755,0.281144,0.543944
431,Point ZM,1,0.965277,0.304827,-0.202755,0.281144,0.543944
434,Point ZM,1,0.496723,0.616158,-0.202755,0.281144,0.083882
438,Point ZM,1,-0.873904,0.304827,1.02094,0.281144,0.083882
440,Point ZM,1,-0.873904,0.616158,1.02094,0.281144,0.083882
442,Point ZM,1,-0.873904,0.616158,1.02094,0.281144,-0.809453
444,Point ZM,1,0.496723,-0.186688,1.02094,0.281144,0.543944
445,Point ZM,1,-0.431997,-0.186688,1.02094,0.281144,0.543944
447,Point ZM,1,-0.431997,0.304827,1.02094,0.281144,0.083882
451,Point ZM,1,-0.431997,-0.186688,1.02094,0.281144,0.083882
455,Point ZM,1,-0.873904,-0.186688,-1.54559,0.281144,0.543944
456,Point ZM,1,0.496723,-0.186688,-1.54559,0.281144,0.543944
457,Point ZM,1,0.496723,-0.159533,-1.54559,0.281144,0.543944
459,Point ZM,1,0.496723,-0.186688,-1.54559,0.281144,0.083882
460,Point ZM,1,0.496723,-0.159533,-1.54559,0.281144,0.543944
462,Point ZM,1,-0.431997,-0.159533,-1.54559,0.281144,0.543944
467,Point ZM,1,0.965277,-1.03019,1.02094,0.281144,0.17043
468,Point ZM,1,0.965277,0.304827,1.02094,0.281144,-0.809453
469,Point ZM,1,0.496723,0.304827,1.02094,0.281144,-0.809453
470,Point ZM,1,0.496723,-0.159533,1.02094,0.281144,0.083882
472,Point ZM,1,-0.431997,-0.186688,1.02094,0.281144,0.083882
477,Point ZM,1,0.965277,-1.03019,1.02094,0.281144,0.17043
478,Point ZM,1,0.965277,-1.03019,1.02094,0.281144,0.17043
479,Point ZM,1,0.965277,-1.03019,1.02094,0.281144,0.17043
484,Point ZM,1,0.496723,-0.159533,1.02094,0.281144,-0.809453
485,Point ZM,1,0.496723,-0.186688,1.02094,0.281144,0.083882
489,Point ZM,1,-0.431997,-0.186688,1.02094,0.281144,0.083882
490,Point ZM,1,0.496723,-0.186688,1.02094,0.281144,0.543944
494,Point ZM,1,0.496723,0.304827,1.02094,0.281144,-0.809453
495,Point ZM,1,0.965277,-1.03019,1.02094,0.281144,0.543944
498,Point ZM,1,0.965277,0.304827,1.02094,0.281144,0.083882
501,Point ZM,1,-0.873904,-0.159533,1.26205,0.281144,0.543944
506,Point ZM,1,-0.431997,-0.186688,-1.03193,0.281144,0.083882
509,Point ZM,1,-0.873904,-0.186688,-1.03193,0.281144,0.543944
511,Point ZM,1,0.496723,-0.186688,1.26205,0.281144,0.543944
515,Point ZM,1,-0.431997,-1.03019,-0.202755,0.281144,0.543944
517,Point ZM,1,-0.873904,0.616158,-0.202755,0.281144,0.543944
518,Point ZM,1,-0.431997,0.304827,-0.202755,0.281144,0.543944
523,Point ZM,1,0.496723,-0.186688,-0.202755,0.281144,0.543944
525,Point ZM,1,0.496723,-1.03019,1.26205,0.281144,0.543944
531,Point ZM,1,-1.11444,0.304827,-0.202755,0.281144,-0.809453
535,Point ZM,1,-1.11444,0.616158,1.02094,0.281144,-0.809453
538,Point ZM,1,0.496723,0.304827,0.341524,0.281144,0.543944
544,Point ZM,1,-0.431997,0.304827,-0.626496,0.281144,0.543944
545,Point ZM,1,-0.431997,0.304827,-0.202755,0.281144,0.543944
546,Point ZM,1,-0.873904,0.616158,-0.202755,0.281144,0.543944
556,Point ZM,1,0.965277,-0.186688,7.64408,0.281144,0.543944
561,Point ZM,1,-0.873904,0.616158,-1.75235,0.281144,0.543944
567,Point ZM,1,0.965277,0.304827,-0.202755,0.281144,0.543944
568,Point ZM,1,0.496723,0.304827,-0.202755,0.281144,0.543944
572,Point ZM,1,0.965277,0.304827,1.20354,0.281144,0.543944
574,Point ZM,1,0.496723,0.616158,-0.657437,0.281144,0.543944
575,Point ZM,1,0.965277,0.616158,-0.202755,0.281144,0.543944
578,Point ZM,1,-0.431997,-0.159533,1.26205,0.281144,0.543944
582,Point ZM,1,0.965277,-0.186688,1.60759,0.281144,0.543944
585,Point ZM,1,0.496723,0.304827,-0.202755,0.281144,0.083882
586,Point ZM,1,-0.873904,-0.159533,1.26205,0.281144,0.543944
590,Point ZM,1,-0.431997,-0.186688,-1.03193,0.281144,0.083882
593,Point ZM,1,-0.873904,-0.186688,-1.03193,0.281144,0.543944
595,Point ZM,1,0.496723,-0.186688,1.26205,0.281144,0.543944
599,Point ZM,1,-0.431997,-1.03019,-0.202755,0.281144,0.543944
601,Point ZM,1,-0.873904,0.616158,-0.202755,0.281144,0.543944
602,Point ZM,1,-0.431997,0.304827,-0.202755,0.281144,0.543944
607,Point ZM,1,0.496723,-0.186688,-0.202755,0.281144,0.543944
610,Point ZM,1,-1.11444,0.304827,-0.202755,0.281144,-0.809453
615,Point ZM,1,-0.431997,0.616158,-0.626496,0.281144,0.543944
616,Point ZM,1,-0.431997,0.304827,-0.202755,0.281144,0.543944
617,Point ZM,1,-0.873904,0.616158,-0.202755,0.281144,0.543944
622,Point ZM,1,0.496723,0.304827,0.341524,0.281144,0.543944
625,Point ZM,1,-1.11444,0.616158,1.02094,0.281144,-0.809453
626,Point ZM,1,0.496723,-1.03019,-0.012,0.281144,0.543944
627,Point ZM,1,-0.431997,-1.03019,-0.012,0.281144,0.083882
628,Point ZM,1,-0.431997,-1.03019,-0.012,0.281144,0.543944
636,Point ZM,0,0.965277,0.304827,1.60759,0.281144,0.543944
643,Point ZM,0,0.965277,-0.159533,1.02094,0.281144,0.543944
652,Point ZM,0,-0.873904,-0.186688,-0.029,0.281144,0.17043
654,Point ZM,0,-0.873904,-0.186688,-0.027,0.281144,-0.298904
655,Point ZM,0,-0.873904,-0.186688,-0.029,0.281144,-0.298904
661,Point ZM,0,-0.431997,-0.186688,-1.03193,0.281144,0.543944
664,Point ZM,0,-0.873904,-0.186688,-0.682033,0.281144,0.543944
669,Point ZM,0,-1.11444,-0.159533,-2.2218,0.281144,-0.298904
677,Point ZM,0,0.496723,-1.03019,-0.202755,0.281144,-0.809453
679,Point ZM,0,0.496723,-1.03019,-1.75235,0.281144,0.17043
689,Point ZM,0,-0.431997,-1.03019,-0.202755,0.281144,0.543944
693,Point ZM,0,-0.431997,-1.03019,-0.202755,0.281144,-0.298904
699,Point ZM,0,0.496723,-1.03019,-0.626496,0.281144,0.17043
703,Point ZM,0,0.496723,-1.03019,-0.626496,0.281144,0.17043
707,Point ZM,0,-0.431997,-0.159533,-0.626496,0.281144,-0.809453
709,Point ZM,0,-0.431997,-0.159533,-0.626496,0.281144,0.543944
716,Point ZM,0,-0.431997,-1.03019,-1.54559,0.281144,0.083882
724,Point ZM,0,-0.873904,-0.186688,-0.626496,0.281144,-0.298904
725,Point ZM,0,-1.11444,-1.03019,-2.2218,0.281144,-0.809453
736,Point ZM,0,-0.431997,-0.159533,-0.202755,0.281144,0.543944
740,Point ZM,0,-0.431997,0.304827,-0.202755,0.281144,0.543944
742,Point ZM,0,0.496723,-0.159533,-0.202755,0.281144,0.17043
744,Point ZM,0,0.496723,0.304827,-0.202755,0.281144,0.17043
746,Point ZM,0,0.965277,-0.159533,-0.682033,0.281144,-0.809453
747,Point ZM,0,0.496723,0.304827,-0.682033,0.281144,0.17043
757,Point ZM,0,0.496723,0.304827,0.341524,0.281144,0.083882
778,Point ZM,0,0.496723,-0.159533,-0.657437,0.281144,0.543944
780,Point ZM,0,-0.431997,-1.03019,-2.2218,0.281144,0.543944
787,Point ZM,0,-0.873904,-1.03019,-0.044,0.281144,0.17043
799,Point ZM,0,-0.431997,0.304827,-0.657437,0.281144,0.543944
804,Point ZM,0,-0.873904,-0.186688,-2.2218,0.281144,0.083882
808,Point ZM,0,0.496723,-1.03019,-1.75235,0.281144,-0.298904
809,Point ZM,0,0.965277,-0.186688,-0.202755,0.281144,0.543944
813,Point ZM,0,0.496723,0.304827,1.36214,0.281144,0.543944
821,Point ZM,0,0.965277,-1.03019,0.341524,0.281144,-0.809453
823,Point ZM,0,0.965277,0.304827,0.341524,0.281144,-0.809453
825,Point ZM,0,0.965277,-0.159533,1.02094,0.281144,0.083882
840,Point ZM,0,0.965277,0.304827,-0.202755,0.281144,0.083882
853,Point ZM,0,-0.873904,-0.186688,-0.626496,0.281144,-0.298904
19,Point ZM,1,0.496723,-0.159533,-0.202755,-0.951232,0.543944
27,Point ZM,1,-1.11444,-0.159533,-1.03193,-0.951232,0.17043
55,Point ZM,1,-0.873904,0.616158,0.308424,-0.951232,0.543944
70,Point ZM,1,-0.873904,0.304827,2.61886,-0.951232,0.083882
87,Point ZM,1,-0.873904,-1.03019,-0.202755,-0.951232,0.083882
90,Point ZM,1,-0.431997,-0.159533,-0.682033,-0.951232,-0.809453
117,Point ZM,1,-0.431997,-0.186688,-0.682033,-0.951232,-0.298904
121,Point ZM,1,-0.873904,0.304827,1.26205,-0.951232,0.083882
130,Point ZM,1,-0.431997,-0.186688,1.26205,-0.951232,0.543944
131,Point ZM,1,-0.431997,-1.03019,1.26205,-0.951232,0.543944
135,Point ZM,1,0.965277,-0.159533,-0.657437,-0.951232,-0.809453
150,Point ZM,1,-0.431997,-0.186688,1.26205,-0.951232,0.543944
151,Point ZM,1,-0.431997,-0.186688,1.26205,-0.951232,0.543944
152,Point ZM,1,-0.873904,-0.159533,-0.202755,-0.951232,0.543944
153,Point ZM,1,0.965277,-1.03019,1.26205,-0.951232,0.543944
154,Point ZM,1,-1.11444,-1.03019,-0.682033,-0.951232,-0.298904
169,Point ZM,1,0.496723,-0.159533,1.60759,-0.951232,0.083882
207,Point ZM,1,-1.11444,0.304827,1.26205,-0.951232,0.543944
209,Point ZM,1,-0.431997,0.616158,1.26205,-0.951232,0.543944
211,Point ZM,1,0.496723,-1.03019,1.36214,-0.951232,0.543944
212,Point ZM,1,0.965277,-1.03019,1.36214,-0.951232,0.543944
214,Point ZM,1,0.965277,0.304827,1.36214,-0.951232,0.083882
215,Point ZM,1,-1.11444,0.616158,1.26205,-0.951232,0.083882
217,Point ZM,1,-0.873904,0.304827,0.143557,-0.951232,-0.809453
229,Point ZM,1,0.965277,-0.159533,0.341524,-0.951232,0.17043
248,Point ZM,1,0.965277,0.616158,1.20354,-0.951232,0.543944
249,Point ZM,1,0.965277,0.616158,1.20354,-0.951232,0.543944
250,Point ZM,1,0.965277,0.616158,1.20354,-0.951232,0.543944
251,Point ZM,1,0.965277,0.616158,1.20354,-0.951232,0.543944
252,Point ZM,1,0.965277,0.616158,1.20354,-0.951232,0.543944
253,Point ZM,1,0.965277,-0.159533,1.20354,-0.951232,0.083882
254,Point ZM,1,0.965277,-0.186688,1.20354,-0.951232,0.083882
255,Point ZM,1,0.965277,-0.186688,1.20354,-0.951232,0.17043
256,Point ZM,1,0.965277,-0.186688,1.20354,-0.951232,0.17043
257,Point ZM,1,0.965277,-0.186688,1.20354,-0.951232,0.083882
283,Point ZM,1,0.496723,-0.159533,1.20354,-0.951232,0.083882
286,Point ZM,1,-0.431997,0.304827,1.20354,-0.951232,0.083882
288,Point ZM,1,-0.431997,-0.186688,2.61886,-0.951232,0.083882
289,Point ZM,1,-1.11444,0.616158,2.61886,-0.951232,0.083882
290,Point ZM,1,-0.431997,0.304827,1.20354,-0.951232,-0.809453
291,Point ZM,1,0.965277,-0.186688,1.20354,-0.951232,0.17043
292,Point ZM,1,0.965277,-1.03019,1.20354,-0.951232,0.17043
303,Point ZM,1,0.965277,-0.159533,1.20354,-0.951232,0.543944
308,Point ZM,1,0.965277,0.304827,-0.202755,-0.951232,0.083882
309,Point ZM,1,0.496723,-0.159533,-0.202755,-0.951232,0.543944
311,Point ZM,1,-0.431997,-0.159533,1.20354,-0.951232,0.083882
316,Point ZM,1,0.496723,0.304827,-0.682033,-0.951232,0.083882
317,Point ZM,1,0.965277,-1.03019,-0.682033,-0.951232,0.543944
324,Point ZM,1,0.965277,-0.159533,1.20354,-0.951232,0.543944
328,Point ZM,1,0.496723,-1.03019,-0.682033,-0.951232,0.083882
335,Point ZM,1,0.496723,-0.159533,-0.657437,-0.951232,0.083882
344,Point ZM,1,0.965277,-0.159533,1.20354,-0.951232,0.083882
345,Point ZM,1,0.965277,0.616158,1.20354,-0.951232,0.543944
348,Point ZM,1,-0.431997,0.304827,2.61886,-0.951232,0.17043
369,Point ZM,1,-0.873904,0.616158,0.341524,-0.951232,-0.809453
371,Point ZM,1,0.496723,-0.186688,0.341524,-0.951232,0.083882
399,Point ZM,1,0.496723,0.304827,1.20354,-0.951232,0.543944
406,Point ZM,1,0.496723,-0.159533,1.20354,-0.951232,-0.809453
411,Point ZM,1,0.496723,0.304827,1.20354,-0.951232,0.083882
427,Point ZM,1,-0.873904,0.304827,-0.202755,-0.951232,0.083882
430,Point ZM,1,0.965277,-0.186688,-0.202755,-0.951232,0.083882
435,Point ZM,1,-0.431997,0.304827,-0.202755,-0.951232,0.17043
436,Point ZM,1,0.496723,0.616158,-0.202755,-0.951232,0.083882
437,Point ZM,1,0.965277,0.616158,-0.202755,-0.951232,0.543944
453,Point ZM,1,0.496723,-0.186688,-1.54559,-0.951232,0.543944
454,Point ZM,1,0.496723,-0.186688,-1.54559,-0.951232,0.083882
471,Point ZM,1,0.496723,-0.159533,1.02094,-0.951232,0.17043
473,Point ZM,1,-0.431997,-0.186688,1.02094,-0.951232,0.17043
493,Point ZM,1,-0.431997,0.304827,1.02094,-0.951232,-0.809453
496,Point ZM,1,-0.431997,-0.159533,1.02094,-0.951232,0.543944
497,Point ZM,1,0.496723,-0.159533,1.02094,-0.951232,0.543944
507,Point ZM,1,0.965277,-0.159533,-0.202755,-0.951232,0.083882
508,Point ZM,1,-0.431997,-0.186688,0.341524,-0.951232,0.083882
510,Point ZM,1,0.965277,0.304827,0.308424,-0.951232,0.17043
512,Point ZM,1,-1.11444,-0.186688,-0.202755,-0.951232,0.083882
514,Point ZM,1,-0.431997,0.304827,-0.202755,-0.951232,0.543944
552,Point ZM,1,0.496723,-1.03019,0.341524,-0.951232,0.083882
553,Point ZM,1,-0.431997,0.304827,1.02094,-0.951232,0.17043
554,Point ZM,1,-0.431997,0.304827,1.02094,-0.951232,0.17043
555,Point ZM,1,0.965277,-1.03019,1.02094,-0.951232,0.543944
580,Point ZM,1,0.496723,0.616158,2.61886,-0.951232,0.17043
583,Point ZM,1,0.496723,0.616158,-0.202755,-0.951232,0.083882
591,Point ZM,1,0.965277,-0.159533,-0.202755,-0.951232,0.083882
592,Point ZM,1,-0.431997,-0.186688,0.341524,-0.951232,0.083882
594,Point ZM,1,0.965277,0.304827,0.308424,-0.951232,0.17043
596,Point ZM,1,-1.11444,-0.186688,-0.202755,-0.951232,0.083882
598,Point ZM,1,-0.431997,0.304827,-0.202755,-0.951232,0.543944
629,Point ZM,1,-0.431997,-1.03019,-1.03193,-0.951232,0.083882
631,Point ZM,1,-0.873904,-0.186688,-0.044,-0.951232,0.083882
635,Point ZM,0,-0.431997,-1.03019,-1.46465,-0.951232,0.083882
651,Point ZM,0,-0.431997,-1.03019,-0.029,-0.951232,0.083882
670,Point ZM,0,-1.11444,-1.03019,-2.2218,-0.951232,0.083882
685,Point ZM,0,-0.873904,-1.03019,-0.202755,-0.951232,-0.298904
688,Point ZM,0,-0.431997,-1.03019,-0.202755,-0.951232,0.543944
690,Point ZM,0,-0.873904,-1.03019,-0.202755,-0.951232,0.543944
691,Point ZM,0,0.496723,-1.03019,-0.202755,-0.951232,0.17043
694,Point ZM,0,-0.431997,-1.03019,-0.202755,-0.951232,-0.298904
695,Point ZM,0,-0.431997,-1.03019,-0.202755,-0.951232,-0.809453
696,Point ZM,0,0.965277,-0.159533,-0.626496,-0.951232,0.083882
697,Point ZM,0,0.496723,-1.03019,-0.626496,-0.951232,0.083882
698,Point ZM,0,0.965277,-1.03019,-0.626496,-0.951232,0.17043
701,Point ZM,0,-0.431997,0.304827,-0.626496,-0.951232,-0.809453
704,Point ZM,0,-0.431997,-1.03019,-0.626496,-0.951232,-0.298904
705,Point ZM,0,0.496723,-1.03019,-0.626496,-0.951232,-0.298904
708,Point ZM,0,0.496723,-1.03019,-0.626496,-0.951232,0.083882
710,Point ZM,0,0.496723,-1.03019,-0.626496,-0.951232,0.543944
711,Point ZM,0,-0.873904,-0.159533,-0.626496,-0.951232,0.543944
712,Point ZM,0,0.496723,-1.03019,-0.626496,-0.951232,0.083882
713,Point ZM,0,-0.431997,0.304827,-0.626496,-0.951232,0.083882
715,Point ZM,0,-0.873904,-1.03019,-1.54559,-0.951232,0.17043
721,Point ZM,0,0.496723,-1.03019,-0.012,-0.951232,0.083882
722,Point ZM,0,-0.431997,-1.03019,-0.012,-0.951232,0.083882
735,Point ZM,0,0.496723,0.304827,-0.202755,-0.951232,0.543944
743,Point ZM,0,-0.431997,0.304827,-0.202755,-0.951232,0.17043
745,Point ZM,0,0.965277,-0.159533,-0.682033,-0.951232,0.083882
754,Point ZM,0,-0.431997,-0.186688,1.26205,-0.951232,0.083882
758,Point ZM,0,0.965277,-0.186688,0.341524,-0.951232,0.17043
760,Point ZM,0,0.496723,-1.03019,0.341524,-0.951232,0.083882
776,Point ZM,0,-0.431997,-0.186688,-1.03193,-0.951232,0.543944
782,Point ZM,0,-1.11444,-1.03019,-0.044,-0.951232,-0.809453
783,Point ZM,0,-0.431997,-1.03019,-1.03193,-0.951232,-0.809453
785,Point ZM,0,0.496723,-1.03019,-1.03193,-0.951232,-0.809453
786,Point ZM,0,-0.431997,-1.03019,-1.03193,-0.951232,0.543944
790,Point ZM,0,-0.431997,-1.03019,-1.03193,-0.951232,0.543944
794,Point ZM,0,-0.873904,-1.03019,-1.03193,-0.951232,0.543944
796,Point ZM,0,-0.431997,-1.03019,-2.2218,-0.951232,0.543944
803,Point ZM,0,-0.873904,-1.03019,-2.2218,-0.951232,-0.298904
817,Point ZM,0,0.496723,0.304827,0.308424,-0.951232,0.17043
820,Point ZM,0,0.965277,-1.03019,0.341524,-0.951232,0.17043
845,Point ZM,0,-0.431997,0.304827,-0.626496,-0.951232,0.17043
848,Point ZM,0,0.496723,-0.186688,-0.626496,-0.951232,0.17043
851,Point ZM,0,0.496723,-1.03019,-0.626496,-0.951232,0.083882
854,Point ZM,0,-0.431997,-1.03019,-0.012,-0.951232,-0.298904
59,Point ZM,1,0.496723,-1.03019,0.341524,-1.12142,0.17043
267,Point ZM,1,-0.873904,-1.03019,0.341524,-1.12142,0.083882
432,Point ZM,1,0.965277,0.616158,-0.202755,-1.12142,0.543944
433,Point ZM,1,0.965277,0.304827,-0.202755,-1.12142,0.543944
516,Point ZM,1,-0.431997,-0.186688,-1.03193,-1.12142,0.083882
584,Point ZM,1,0.965277,0.304827,-0.202755,-1.12142,0.543944
600,Point ZM,1,-0.431997,-0.186688,-1.03193,-1.12142,0.083882
632,Point ZM,1,-1.11444,-0.186688,-0.044,-1.12142,0.083882
649,Point ZM,0,-0.431997,-0.186688,-0.029,-1.12142,0.17043
666,Point ZM,0,-0.431997,-1.03019,-0.682033,-1.12142,-0.298904
700,Point ZM,0,-0.431997,0.304827,-0.626496,-1.12142,-0.809453
714,Point ZM,0,0.496723,-1.03019,-0.626496,-1.12142,0.17043
720,Point ZM,0,-0.873904,-0.159533,-0.012,-1.12142,0.083882
755,Point ZM,0,0.496723,0.616158,-0.202755,-1.12142,0.543944
816,Point ZM,0,0.496723,-0.186688,0.341524,-1.12142,0.17043
847,Point ZM,0,0.496723,-1.03019,-0.626496,-1.12142,0.083882
849,Point ZM,0,0.496723,-1.03019,0.308424,-1.12142,0.083882
850,Point ZM,0,-0.431997,-1.03019,-0.626496,-1.12142,-0.809453
